frameNumber
1
preambleIndex
2
symbol
( 0.003478778-0.019999805i), ( 0.023133087-0.038337673i), (-0.019764124-0.046061636i), (-0.013440305-0.057186118i),
(-0.233438818-0.652084695i), (-0.233986873+0.034516955i), (-0.475926475-0.357901473i), (-1.382776106+1.155494387i),
( 0.981371198+0.496469482i), (-0.567989495+0.310490985i), (-0.053415545-0.972810090i), ( 1.098214302-0.235929782i),
( 0.431059458+0.702430331i), ( 0.075439066+2.013483432i), ( 2.470523051+0.686691964i), (-0.713333774-1.382061999i),
(-1.989281589+0.962846633i), ( 0.702090122+3.472984648i), (-1.283667517-1.498664701i), (-0.217910424+2.097206736i),
( 2.047994171+0.772004647i), ( 1.597023739+0.439597372i), (-1.297255232-3.614064858i), (-0.484655959+0.270441805i),
( 0.522393583-1.725945402i), ( 0.425062695+2.809499477i), (-0.238173448+1.346320323i), ( 0.187463115-1.112961888i),
( 1.708114332+1.004914607i), ( 1.240886725+0.351898573i), (-0.811023347+0.571101787i), ( 2.438514813-0.617683912i),
(-0.774008952-0.404822853i), (-3.579797661+1.266727483i), (-2.778712034-0.524885470i), ( 0.749277660+1.263691215i),
(-0.236782264-0.509112161i), ( 0.290194130+0.502170815i), ( 0.280727754+3.162634487i), ( 1.628053597+2.136591623i),
( 0.784191988+2.025517653i), ( 1.144562929-0.934328038i), (-0.111173276-0.218146181i), (-1.998147009-2.826011703i),
(-0.946490445+0.539195064i), (-1.157014474-0.612608853i), ( 0.667897971+2.661976180i), ( 1.886084237+0.276308220i),
(-0.357075801+0.352528607i), ( 2.977235038-0.609286257i), ( 0.433100492+2.108998463i), (-0.254690762+0.489728466i),
( 2.217816562-1.578638670i), (-0.286910996+1.334902258i), ( 1.720061902-0.962684577i), (-0.636564637-0.521493903i),
( 0.358411465-0.822672810i), ( 0.698207781+0.052138734i), ( 0.082437239+0.441932288i), ( 0.695421766+1.964780367i),
( 1.029784382-0.776259839i), ( 0.826075828+0.678999670i), (-0.331008433+0.655720066i), ( 2.010010386+0.091657899i),
( 0.130900197-0.670317433i), ( 0.190224469+0.274324569i), (-0.341441496+0.216266878i), (-0.273358515-0.095976410i),
(-0.227604989-0.035062750i), (-0.297724471-0.161095869i), (-0.112160707-0.352733414i), ( 0.023326019-0.252458250i),
( 0.177106646-0.302017705i), (-0.878569626+1.597818828i), ( 1.224563108+0.379385807i), ( 0.132937926+0.792001904i),
(-0.261495612+0.180810199i), ( 0.915677672+2.069411953i), ( 0.744255438-0.436216421i), ( 0.543931570+0.489935521i),
(-0.154828021+0.731656137i), (-0.569211639+0.319469729i), (-0.383577846+0.012378938i), (-0.427321695+0.141750703i),
(-0.731300586-0.246440492i), (-0.348884228-1.010950025i), ( 0.526990716-0.616758359i), (-1.827959085-0.217848526i),
( 0.328045264+0.472934224i), ( 0.236873449+0.056290869i), ( 0.348219920+0.378301750i), ( 1.132442936-1.517024539i),
(-0.785830011-0.327057594i), ( 0.272083393-0.290206709i), ( 0.200322170+0.417001427i), (-0.333449030+0.292713905i),
(-0.241491447+0.003112704i), (-0.208000535+0.115402552i), (-0.385987733+0.006348356i), (-0.295690084-0.309335649i),
(-0.016333932-0.405968122i), ( 1.062494657+1.693380248i), ( 0.937919076-0.940822817i), ( 0.985818785+0.156760601i),
( 0.151866007+0.502496725i), ( 2.203718995+0.280750534i), (-0.011811235-0.838291589i), ( 0.788323780-0.111627868i),
( 0.388143361+0.600545769i), (-0.074364598+0.496505259i), (-0.190443427+0.307500166i), (-1.307628209-0.792681124i),
(-0.674408676+3.075654948i), (-3.096198170-0.779408042i), (-2.453032597+0.427078981i), (-0.917926686+0.410135294i),
( 2.760524250-2.330996687i), (-0.593675658-0.115285771i), (-2.463287648+1.248594588i), ( 1.270539874+1.982299832i),
( 2.723125475-1.399702325i), (-0.440047748-0.506394430i), (-0.952180406-0.736930761i), (-2.918978804+1.032504201i),
(-1.834277070-0.002023474i), (-0.008633800+0.167984712i), (-0.270741469-0.462138572i), ( 0.338089934-0.529761940i),
( 0.335278898+0.115536733i), (-2.431096083-0.029208563i), ( 0.547532563+0.586281920i), ( 0.004579498+0.500043929i),
(-0.197346758+0.137702110i), ( 1.134518803-1.927440565i), (-1.082562264+0.007328954i), (-0.422581379-0.909569807i),
( 0.795355604-0.587801115i), ( 0.759897108+0.694797708i), (-0.533447202+0.875953544i), (-0.930705404-0.312252056i),
( 0.032632246-0.749832683i), ( 0.510136858-0.042950385i), ( 0.032529173+0.131442798i), ( 1.158887234+1.697347085i),
( 0.972502326-0.746336920i), ( 0.808636474+0.610994345i), (-0.186621636+0.588410268i), ( 1.931806717-0.023352772i),
(-0.574421712-0.567958076i), (-0.106157812-0.371464287i), ( 0.064981255-0.409972819i), ( 0.314425648-0.184231972i),
( 0.186569016+0.056601340i), ( 0.101256410-0.091342802i), ( 0.288656540+0.094359959i), ( 0.041319157+0.320762989i),
(-0.162467647+0.109560824i), ( 0.954346269-1.864111885i), (-1.010156727-0.094124340i), (-0.255187004-0.827300059i),
( 0.610061690-0.311899205i), (-0.922913906-1.434379314i), (-0.772166094+0.658239919i), (-0.423847338-0.338600364i),
(-0.008309813-0.162629160i), (-0.063723273-0.193339247i), ( 0.313231734-0.200257243i), (-1.411595438+0.086861065i),
( 0.433697856-0.432787170i), (-2.701349864-0.803689730i), ( 2.987165519-0.421852599i), (-0.720060344+0.350241807i),
( 2.185067931+1.588506358i), ( 0.079484658+1.122209353i), ( 0.061779318-2.388810032i), ( 0.977308851-2.716457555i),
(-2.210261166-0.322461004i), ( 0.189403423+1.190992783i), (-1.723587012-1.466698529i), ( 1.459393662+1.140931926i),
( 0.335257389-0.163468187i), (-0.432746920+1.530572008i), (-0.766641951-0.071086134i), ( 0.134342074-0.418272913i),
( 0.336890501+0.170127939i), (-1.014074549-1.391286626i), (-0.808781439+0.958802962i), (-0.780354370-0.130415331i),
(-0.076744916-0.213842506i), (-2.382759965+0.204335228i), (-0.215902994+0.595286970i), (-0.675732960+0.134619660i),
(-0.886023313-0.437041700i), (-0.290283970-1.416981277i), ( 1.210807632-1.117803822i), ( 0.162575173+1.676384316i),
( 0.031043479-0.567189365i), (-2.190820736+0.196410057i), (-1.103462642-0.687290245i), ( 1.069902975-0.813166509i),
(-1.511616689+2.332434231i), ( 0.655120425+1.136429913i), ( 0.977787155-1.170368324i), ( 0.709909530+0.673233182i),
(-0.577598870-2.292440339i), (-0.294471005-1.427941354i), ( 1.175048674+0.059163060i), (-0.444431317-2.083398696i),
( 2.264501890+0.492107225i), (-0.691004464+0.238846842i), (-0.027888209-0.508576315i), ( 0.419820639+0.180972284i),
(-0.187505850+0.373138924i), (-0.144595593-0.068789065i), ( 0.112880442+0.093891992i), (-0.183175328+0.243253550i),
(-0.238758944-0.123003681i), ( 0.049200778-0.048003334i), (-0.134487090+0.073224285i), (-0.203998918-0.104391153i),
( 0.054994626-0.132577245i), (-0.035858373-0.019105225i), (-0.056210782-0.070567406i), ( 0.153970414-0.109490219i),
( 0.049164775+0.046360921i), (-0.029462222-0.055993561i), ( 0.112564156-0.051215184i), ( 0.082305405+0.089298568i),
(-0.049285741+0.020989873i), ( 0.060800776+0.025761241i), ( 0.018029796+0.093474807i), (-0.095522247+0.091571178i),
( 0.007130425+0.046824716i), (-0.060683946+0.124439523i), (-0.092591255+0.041387885i), (-0.057616422-0.089235778i),
( 0.005059585-0.025457648i), (-0.040623875-0.026642854i), ( 0.004859877-0.118779627i), (-0.018010594-0.031186061i),
( 0.015573590-0.048683748i), ( 0.034911716-0.093130987i), ( 0.059778324+0.032974079i), ( 0.073138606-0.055185418i),
( 0.075165761+0.020420978i), ( 0.083092297+0.029863410i), ( 0.041661878+0.028148075i), ( 0.026629796+0.034984944i),
( 0.003971706+0.063818075i), (-0.001760994+0.004977041i), (-0.051295595+0.022418156i), (-0.030841068+0.043586561i),
(-0.066263931-0.025913654i), (-0.036747089+0.008195299i), (-0.007075715-0.067957776i), (-0.017935069-0.029499814i),
(-0.040523798-0.041243893i), ( 0.022285340-0.052874106i), ( 0.018830689-0.061766080i), ( 0.001180154-0.050506908i),
( 0.062585014-0.053809591i), ( 0.060091141-0.005677434i), ( 0.019013330-0.020564390i), ( 0.082714356+0.016451913i),
( 0.044249240+0.050382240i), ( 0.012159734+0.003412145i), ( 0.013264876+0.029858441i), ( 0.003669926+0.035719476i),
(-0.064914188+0.010397447i), (-0.031741338+0.007795308i), (-0.074802541-0.015046493i), (-0.027784073-0.033298731i),
(-0.006902457-0.020934586i), (-0.048122351-0.037613805i), (-0.009171845-0.068687568i), ( 0.002569796-0.007649895i),
( 0.045892839-0.057548472i), ( 0.028517008-0.025164299i), ( 0.010664632-0.025912972i), ( 0.023154284+0.039818321i),
( 0.084257407-0.007531285i), ( 0.055420608-0.014147415i), ( 0.033672828+0.019679883i), ( 0.018256366+0.085952102i),
(-0.019987902+0.040746495i), (-0.057265768+0.057852694i), (-0.027672163+0.031962226i), (-0.080828642+0.024856007i),
(-0.064395359-0.034356782i), (-0.029733090-0.023706210i), (-0.067295781-0.011743141i), (-0.028320008-0.044572214i),
( 0.010101056-0.023774103i), ( 0.010913434-0.060430568i), ( 0.054676309-0.036557814i), ( 0.007333360-0.067334473i),
( 0.047975182-0.002355398i), ( 0.057848011-0.000887325i), ( 0.040586537+0.043084298i), ( 0.070861880-0.008948020i),
channel
( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i),
( 0.000000000+0.000000000i), ( 0.011090943+0.000054700i), ( 0.011593812+0.000057180i), ( 0.013094487+0.000064581i),
( 0.026501025-0.001631322i), ( 0.030406600-0.001691951i), ( 0.036176991-0.001901905i), ( 0.053035303+0.004155296i),
( 0.062656652+0.003949704i), ( 0.074625715+0.004188507i), ( 0.101252147+0.006795258i), ( 0.118420259-0.017308241i),
( 0.137882707-0.016672824i), ( 0.171019238-0.015457056i), ( 0.195737012-0.018137246i), ( 0.223325040-0.009480139i),
( 0.253252561-0.014416674i), ( 0.285099186-0.019501240i), ( 0.329294397-0.026361759i), ( 0.366159992-0.026252015i),
( 0.402248905-0.031286181i), ( 0.448620668-0.029404017i), ( 0.486484953-0.033069627i), ( 0.524981030-0.035521258i),
( 0.576000207-0.034792926i), ( 0.615042107-0.059933206i), ( 0.653514422-0.059476581i), ( 0.702497104-0.057578797i),
( 0.739647408-0.058726917i), ( 0.776058277-0.047711849i), ( 0.811059809-0.049501720i), ( 0.844151594-0.050700540i),
( 0.885743478-0.052997515i), ( 0.916198315-0.047718397i), ( 0.942170139-0.047058884i), ( 0.974878037-0.039048527i),
( 0.995747167-0.036248078i), ( 1.014184822-0.031997755i), ( 1.042398645-0.024437270i), ( 1.056247911-0.042722944i),
( 1.067537616-0.035497361i), ( 1.087776398-0.027023017i), ( 1.095074821-0.021890693i), ( 1.100996610-0.004990344i),
( 1.105352692-0.001382907i), ( 1.108125956+0.002242484i), ( 1.120204389+0.004120546i), ( 1.122416290+0.012859682i),
( 1.121861100+0.016209629i), ( 1.130176252+0.026098405i), ( 1.129171594+0.029935635i), ( 1.128599382+0.034364750i),
( 1.129373243+0.041186039i), ( 1.129289304+0.021360894i), ( 1.129281353+0.026216311i), ( 1.129608826+0.033312727i),
( 1.129891697+0.034769260i), ( 1.130872607+0.047462033i), ( 1.122703992+0.039692518i), ( 1.123625282+0.037385427i),
( 1.135239562+0.032455866i), ( 1.125317353+0.031604892i), ( 1.124820876+0.052917699i), ( 1.133929913+0.057057361i),
( 1.122275053+0.054421367i), ( 1.121346772+0.056212365i), ( 1.132481474+0.048662861i), ( 1.131903467+0.027649240i),
( 1.131595924+0.031783990i), ( 1.131823005+0.038638914i), ( 1.129891697+0.034769260i), ( 1.119781664+0.047407333i),
( 1.120216470+0.040977372i), ( 1.120049968+0.038723727i), ( 1.119489849+0.035671655i), ( 1.120783956+0.035227767i),
( 1.117910332+0.057165268i), ( 1.109924138+0.047729402i), ( 1.107598917+0.046743356i), ( 1.103319178+0.047981567i),
( 1.098613404+0.036992359i), ( 1.123911050+0.037811091i), ( 1.120093882+0.039444642i), ( 1.107426270+0.042678175i),
( 1.117320941+0.038949676i), ( 1.111271365+0.025562728i), ( 1.105439260+0.018374822i), ( 1.121124485+0.015632350i),
( 1.126848832+0.010165495i), ( 1.111589607+0.000867191i), ( 1.132592418+0.022475787i), ( 1.144677195+0.010692881i),
( 1.141093500+0.000536447i), ( 1.158497821-0.004049818i), ( 1.166345183-0.024187322i), ( 1.165427896-0.020225034i),
( 1.183015617-0.031074478i), ( 1.180174962-0.035620259i), ( 1.185172302-0.046484935i), ( 1.221273705-0.049899177i),
( 1.217824454-0.060869743i), ( 1.224280989-0.065155339i), ( 1.241288824-0.062248735i), ( 1.239088239-0.075133954i),
( 1.245928060-0.051453461i), ( 1.269711012-0.040607863i), ( 1.266396156-0.039138506i), ( 1.274588597-0.032223472i),
( 1.297016198-0.034503006i), ( 1.304811495-0.040463648i), ( 1.315185959-0.028427375i), ( 1.328995771-0.007730164i),
( 1.337933505-0.001072298i), ( 1.345385243+0.024916451i), ( 1.358718820+0.027778129i), ( 1.369973057+0.039660898i),
( 1.381105780+0.051294453i), ( 1.391302428+0.071810253i), ( 1.399980770+0.109102069i), ( 1.404959846+0.118562277i),
( 1.409159864+0.131136743i), ( 1.414388170+0.148436807i), ( 1.429582927+0.153256649i), ( 1.452483282+0.169865994i),
( 1.455379511+0.185815971i), ( 1.459336652+0.200621345i), ( 1.460680962+0.208113229i), ( 1.456942835+0.209106083i),
( 1.467322329+0.225875488i), ( 1.471849679+0.234632012i), ( 1.476102429+0.238073516i), ( 1.473244007+0.232141599i),
( 1.460223487+0.238006612i), ( 1.472008593+0.228103436i), ( 1.470533402+0.220937358i), ( 1.469169914+0.210940111i),
( 1.472906909+0.213180274i), ( 1.462247196+0.208226791i), ( 1.454090999+0.191650917i), ( 1.448143040+0.178036348i),
( 1.451646592+0.163987165i), ( 1.454252256+0.145531058i), ( 1.442696599+0.135237454i), ( 1.436989063+0.122035928i),
( 1.430376195+0.104754918i), ( 1.432241051+0.092464682i), ( 1.438821378+0.068891012i), ( 1.443899642+0.071076983i),
( 1.445470754+0.059770447i), ( 1.450060760+0.049896212i), ( 1.437205238+0.038894066i), ( 1.439522506+0.019055969i),
( 1.447138709+0.013225676i), ( 1.455878164+0.001706726i), ( 1.460267360+0.004060023i), ( 1.455902699+0.014050757i),
( 1.456885452-0.001258708i), ( 1.460900406-0.003333136i), ( 1.463150949-0.004195503i), ( 1.462487819+0.008504979i),
( 1.461310347+0.028439325i), ( 1.445803246+0.030416155i), ( 1.435851184+0.037302416i), ( 1.425573700+0.049904447i),
( 1.417247760+0.050393374i), ( 1.414949849+0.072167461i), ( 1.398031478+0.089422232i), ( 1.380767007+0.107860083i),
( 1.362217567+0.121333770i), ( 1.339976229+0.122415984i), ( 1.325688100+0.145194606i), ( 1.313731172+0.161072384i),
( 1.297021471+0.175573318i), ( 1.272569225+0.185990597i), ( 1.241014046+0.195734727i), ( 1.236142657+0.202253415i),
( 1.221209168+0.206583904i), ( 1.210093361+0.207413705i), ( 1.205394956+0.216440195i), ( 1.183327764+0.229031226i),
( 1.177887233+0.225910874i), ( 1.171058277+0.220667299i), ( 1.174091151+0.222302876i), ( 1.189121196+0.221059261i),
( 1.178125837+0.221848448i), ( 1.182352411+0.218710768i), ( 1.184290033+0.217958055i), ( 1.196197130+0.212638450i),
( 1.215364965+0.205416994i), ( 1.225594931+0.218378725i), ( 1.243611198+0.220617378i), ( 1.263940398+0.224224248i),
( 1.273392520+0.232213309i), ( 1.286879140+0.221000485i), ( 1.308071865+0.227876280i), ( 1.335900261+0.239127267i),
( 1.348006705+0.245884047i), ( 1.356568155+0.267009811i), ( 1.364679949+0.262635066i), ( 1.375824299+0.269275738i),
( 1.383618023+0.275880477i), ( 1.392331412+0.296348230i), ( 1.397036285+0.316900784i), ( 1.386240986+0.323819916i),
( 1.379809209+0.336814489i), ( 1.369975529+0.349739974i), ( 1.369394436+0.349016249i), ( 1.372654060+0.372400999i),
( 1.356395060+0.386368708i), ( 1.340358275+0.400696900i), ( 1.323809260+0.403701509i), ( 1.295589177+0.396416476i),
( 1.291678697+0.411812420i), ( 1.275962347+0.417033185i), ( 1.262195964+0.421504769i), ( 1.243723610+0.420476264i),
( 1.221217145+0.415523631i), ( 1.216910055+0.405115143i), ( 1.205478974+0.395373682i), ( 1.195546172+0.379757058i),
( 1.190229276+0.380334220i), ( 1.169331583+0.381358319i), ( 1.160085903+0.365971559i), ( 1.154323086+0.347218897i),
( 1.159383996+0.331672464i), ( 1.168636471+0.326771452i), ( 1.156342106+0.313878830i), ( 1.156736214+0.303498904i),
( 1.156429831+0.300152762i), ( 1.167345331+0.296077467i), ( 1.185046241+0.280018540i), ( 1.185891103+0.289994058i),
( 1.196833530+0.294182160i), ( 1.210290482+0.301349472i), ( 1.201466007+0.306291497i), ( 1.213205025+0.300980218i),
( 1.226801519+0.313901929i), ( 1.242571765+0.323388735i), ( 1.251441722+0.341929893i), ( 1.252147589+0.364198714i),
( 1.273745330+0.373247927i), ( 1.280741205+0.386460127i), ( 1.286662794+0.399526215i), ( 1.285527969+0.415317186i),
( 1.295888024+0.445563358i), ( 1.290885696+0.458409424i), ( 1.283328416+0.472097201i), ( 1.280018139+0.487144602i),
( 1.283623658+0.487197227i), ( 1.288638053+0.503407267i), ( 1.280675079+0.515399905i), ( 1.272666069+0.525953229i),
( 1.261057774+0.523263723i), ( 1.249246943+0.510877427i), ( 1.248648210+0.515608176i), ( 1.238005940+0.513972181i),
( 1.229676705+0.507351552i), ( 1.218147439+0.490559838i), ( 1.188176235+0.471507725i), ( 1.184161963+0.438867864i),
( 1.173689056+0.414208024i), ( 1.158939199+0.384588683i), ( 1.159117864+0.371020408i), ( 1.127278980+0.344173196i),
( 1.120740893+0.307323080i), ( 1.108069179+0.270067013i), ( 1.101729531+0.235548437i), ( 1.097797173+0.207793803i),
( 1.077601614+0.178834330i), ( 1.066500634+0.148796626i), ( 1.052016942+0.119399183i), ( 1.041188859+0.087155852i),
( 1.047029876+0.047755834i), ( 1.044369147+0.035265379i), ( 1.040671645+0.019981940i), ( 1.039906660+0.007633281i),
( 1.029657469-0.011655104i), ( 1.030974058-0.036023018i), ( 1.035165200-0.041701890i), ( 1.040388880-0.046758349i),
( 1.038425031-0.049731901i), ( 1.028391927-0.040388182i), ( 1.034910891-0.049793432i), ( 1.040016764-0.049597164i),
( 1.044134067-0.047772317i), ( 1.058248541-0.040520054i), ( 1.062290507-0.018261008i), ( 1.060553643-0.012179083i),
( 1.058912018+0.005233957i), ( 1.059266120+0.020365460i), ( 1.069152504+0.029393834i), ( 1.083522476+0.052175533i),
( 1.083654723+0.073334501i), ( 1.085424863+0.096124244i), ( 1.095379636+0.115936820i), ( 1.094256221+0.118738602i),
( 1.107561251+0.143202050i), ( 1.119795586+0.164857149i), ( 1.129934407+0.183670491i), ( 1.134366766+0.189163438i),
( 1.133684945+0.208870695i), ( 1.156547754+0.213985094i), ( 1.169005232+0.219042970i), ( 1.179431566+0.220539161i),
( 1.193762579+0.236211155i), ( 1.190551290+0.242551069i), ( 1.199630409+0.236588848i), ( 1.208062621+0.228903899i),
( 1.218764431+0.226663654i), ( 1.244923505+0.220499139i), ( 1.242571999+0.224848848i), ( 1.245440450+0.217805202i),
( 1.252630088+0.210328842i), ( 1.262215168+0.199924522i), ( 1.285452893+0.187613547i), ( 1.284331120+0.194747016i),
( 1.290417014+0.192050528i), ( 1.298395608+0.190594204i), ( 1.299792770+0.185814294i), ( 1.303698393+0.168434006i),
( 1.313337017+0.168648682i), ( 1.322143903+0.169058605i), ( 1.332409029+0.178037943i), ( 1.326516635+0.182760147i),
( 1.330590393+0.173060186i), ( 1.335718476+0.172760777i), ( 1.338770471+0.172395236i), ( 1.333171534+0.185844601i),
( 1.331615494+0.203470514i), ( 1.320138658+0.196172167i), ( 1.309432160+0.207070136i), ( 1.297348991+0.214360452i),
( 1.299895020+0.211368123i), ( 1.298986399+0.226872178i), ( 1.282706214+0.236855839i), ( 1.267117840+0.247889610i),
( 1.240356687+0.254874936i), ( 1.227527946+0.242126639i), ( 1.216172479+0.255401417i), ( 1.201625780+0.268393932i),
( 1.188460848+0.274788182i), ( 1.171146383+0.277223590i), ( 1.140648238+0.275048539i), ( 1.141474495+0.268801772i),
( 1.129938092+0.265513126i), ( 1.117842089+0.256864849i), ( 1.113819192+0.269664332i), ( 1.089064268+0.266667072i),
( 1.077905260+0.261310136i), ( 1.070847375+0.251058825i), ( 1.072421250+0.252457287i), ( 1.086087902+0.247018248i),
( 1.071768599+0.244189036i), ( 1.070086683+0.240092200i), ( 1.067087529+0.242376532i), ( 1.075292526+0.240716225i),
( 1.094791995+0.232932876i), ( 1.098979055+0.251173590i), ( 1.110083044+0.257671714i), ( 1.124344038+0.266830245i),
( 1.124658259+0.279211390i), ( 1.145737679+0.276182907i), ( 1.163511189+0.291126104i), ( 1.179423641+0.311993639i),
( 1.189068798+0.334207800i), ( 1.200005509+0.361404887i), ( 1.213636437+0.369949589i), ( 1.227711776+0.388192701i),
( 1.239819885+0.406706977i), ( 1.246126744+0.431807009i), ( 1.257696130+0.468203083i), ( 1.250727887+0.485209925i),
( 1.256940042+0.503719432i), ( 1.254601825+0.525613999i), ( 1.265136708+0.542041971i), ( 1.267060947+0.579007245i),
( 1.259374588+0.599596861i), ( 1.251281157+0.620170667i), ( 1.244331912+0.625213117i), ( 1.239643476+0.623855972i),
( 1.237531912+0.649447674i), ( 1.226076694+0.662126034i), ( 1.219104724+0.669755966i), ( 1.208582690+0.666490252i),
( 1.194472815+0.663039357i), ( 1.199180995+0.655757668i), ( 1.193676883+0.646450382i), ( 1.193572611+0.634145870i),
( 1.187190745+0.641092324i), ( 1.173810352+0.626406938i), ( 1.170443046+0.600730568i), ( 1.169397549+0.579265041i),
( 1.174834282+0.559281614i), ( 1.193503516+0.545206397i), ( 1.181422263+0.529123924i), ( 1.183675487+0.509084025i),
( 1.182962149+0.495615620i), ( 1.194760672+0.472413240i), ( 1.217587285+0.452803068i), ( 1.222186836+0.441644723i),
( 1.233191316+0.432039074i), ( 1.246662015+0.424723622i), ( 1.251758472+0.412943308i), ( 1.266673281+0.394118881i),
( 1.282605504+0.391603015i), ( 1.297001658+0.389730023i), ( 1.306269151+0.390634062i), ( 1.311792941+0.400089872i),
( 1.333722145+0.385447199i), ( 1.345823297+0.385890807i), ( 1.356515776+0.386895430i), ( 1.360496187+0.391161625i),
( 1.361774901+0.409961001i), ( 1.356528289+0.413147527i), ( 1.348302060+0.421967753i), ( 1.343473486+0.430139140i),
( 1.341465532+0.429849930i), ( 1.350594369+0.465687599i), ( 1.335897502+0.478163615i), ( 1.320235373+0.493551592i),
( 1.302188377+0.514692914i), ( 1.279985590+0.514883531i), ( 1.273272980+0.539662902i), ( 1.253637584+0.565770402i),
( 1.236058979+0.588238650i), ( 1.219040545+0.602914998i), ( 1.197999391+0.617936208i), ( 1.189547832+0.630641443i),
( 1.175494513+0.647905934i), ( 1.163689761+0.666878343i), ( 1.148803928+0.697719795i), ( 1.121759791+0.713106458i),
( 1.114089067+0.722061027i), ( 1.107295936+0.729713013i), ( 1.106213024+0.743959810i), ( 1.115468917+0.767672250i),
( 1.100314698+0.775541923i), ( 1.097889587+0.781963175i), ( 1.091384658+0.785257218i), ( 1.096812755+0.787757223i),
( 1.110254440+0.790750542i), ( 1.108615895+0.812535265i), ( 1.115321947+0.818927696i), ( 1.124166568+0.825910995i),
( 1.114833018+0.831614654i), ( 1.128383705+0.824716292i), ( 1.137743088+0.830949750i), ( 1.146520208+0.835185236i),
( 1.147042939+0.846654789i), ( 1.140085853+0.862895573i), ( 1.154528339+0.868577455i), ( 1.158280715+0.871415252i),
( 1.160389870+0.874945102i), ( 1.154218790+0.885408775i), ( 1.151358719+0.905600715i), ( 1.145860192+0.909519782i),
( 1.141625500+0.918780672i), ( 1.132028410+0.929807043i), ( 1.131098836+0.931923652i), ( 1.131619788+0.963449616i),
( 1.119638121+0.977148149i), ( 1.108651147+0.992684595i), ( 1.102770100+1.002381949i), ( 1.092179300+1.000854608i),
( 1.093699413+1.019064214i), ( 1.091374664+1.031434223i), ( 1.089386650+1.044282006i), ( 1.081856045+1.050229389i),
( 1.061918608+1.030775119i), ( 1.066664919+1.036908018i), ( 1.068800933+1.033603204i), ( 1.076925106+1.018605493i),
( 1.083375693+1.024555030i), ( 1.070929250+1.015004991i), ( 1.071897947+0.997080845i), ( 1.074153163+0.975479665i),
( 1.076283703+0.960806601i), ( 1.077661788+0.951231244i), ( 1.069342662+0.935137191i), ( 1.067097566+0.914310562i),
( 1.061073503+0.895511605i), ( 1.063516691+0.881015650i), ( 1.076890877+0.863240629i), ( 1.073478836+0.850624918i),
( 1.077187911+0.842333943i), ( 1.075765501+0.837460043i), ( 1.055502800+0.815677551i), ( 1.054985510+0.813907485i),
( 1.040463566+0.814131714i), ( 1.040695556+0.821761438i), ( 1.032900990+0.829497122i), ( 1.029458544+0.834998769i),
( 1.044027820+0.844280843i), ( 1.039028134+0.853049494i), ( 1.034698337+0.864189078i), ( 1.032433059+0.872640509i),
( 1.030478036+0.898793158i), ( 1.027521690+0.916055299i), ( 1.013230504+0.945719239i), ( 1.011531153+0.966988488i),
( 1.025414420+0.976867253i), ( 1.022283761+0.999864874i), ( 1.026389690+1.004982099i), ( 1.028669355+1.027732151i),
( 1.031336883+1.048104277i), ( 1.035600693+1.065524618i), ( 1.023525709+1.095647921i), ( 1.033585260+1.111261224i),
( 1.038501170+1.122363441i), ( 1.043278311+1.131940859i), ( 1.025589849+1.127771653i), ( 1.026766387+1.131417462i),
( 1.022213020+1.124076792i), ( 1.017426772+1.123040071i), ( 1.011964620+1.136381629i), ( 1.002714506+1.129363633i),
( 1.003771674+1.130819586i), ( 0.990367567+1.120789625i), ( 0.985216298+1.115493258i), ( 0.973373892+1.117494706i),
( 0.961266353+1.090985599i), ( 0.948982341+1.082530959i), ( 0.924634332+1.073381007i), ( 0.912984315+1.064747950i),
( 0.914485300+1.033347950i), ( 0.907098212+1.033414144i), ( 0.907970643+1.024107696i), ( 0.903114063+1.013257116i),
( 0.896693646+0.991336785i), ( 0.896289464+0.978244835i), ( 0.883719045+0.968847989i), ( 0.893546797+0.958875816i),
( 0.890387987+0.943320577i), ( 0.896038186+0.930112733i), ( 0.912258236+0.929445958i), ( 0.912037690+0.918574500i),
( 0.919741713+0.909794078i), ( 0.929013678+0.902032055i), ( 0.943842788+0.902125111i), ( 0.968392073+0.900165642i),
( 0.973444619+0.907805860i), ( 0.987086582+0.911682455i), ( 1.002069545+0.919076740i), ( 1.006006287+0.919138674i),
( 1.027331380+0.919665524i), ( 1.041898115+0.933144682i), ( 1.053193070+0.948439798i), ( 1.059675829+0.965336407i),
( 1.054590419+0.985343973i), ( 1.072987452+0.993374536i), ( 1.080042416+1.008589656i), ( 1.084699451+1.023587814i),
( 1.082288645+1.043382873i), ( 1.077512682+1.075819814i), ( 1.067342434+1.080847290i), ( 1.056315625+1.092645268i),
( 1.043890273+1.107125846i), ( 1.046884906+1.109063548i), ( 1.034127048+1.128349358i), ( 1.015091159+1.137169401i),
( 0.995449908+1.144512718i), ( 0.977824334+1.148271273i), ( 0.965076114+1.135710531i), ( 0.949602562+1.144693918i),
( 0.923826209+1.145654702i), ( 0.907316497+1.141103852i), ( 0.889740860+1.123551881i), ( 0.865540524+1.098341575i),
( 0.860726342+1.085910376i), ( 0.848736498+1.067550947i), ( 0.838115331+1.038767142i), ( 0.825780279+1.025649500i),
( 0.806335190+0.997351087i), ( 0.806039888+0.965631024i), ( 0.802027416+0.933535808i), ( 0.803565063+0.917007651i),
